HOW TO PROFILE:
g++ *.cpp -std=c++17 -o dbg.out -g3 -ggdb3 -pg
gprof dbg.out gmon.out > profile.txt


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.22     0.00  1337758     0.00     0.00  std::array<chess::Bitboard, 2ul>::operator[](unsigned long) const
  0.00      0.22     0.00  1269036     0.00     0.00  chess::Bitboard::operator&(unsigned long) const
  0.00      0.22     0.00  1155384     0.00     0.00  chess::Color::operator int() const
  0.00      0.22     0.00  1144735     0.00     0.00  chess::Piece::type() const
  0.00      0.22     0.00  1058982     0.00     0.00  chess::Bitboard::operator bool() const
  0.00      0.22     0.00   994468     0.00     0.00  std::__array_traits<chess::Bitboard, 6ul>::_S_ref(chess::Bitboard const (&) [6], unsigned long)
  0.00      0.22     0.00   977160     0.00     0.00  chess::PieceType chess::Board::at<chess::PieceType>(chess::Square) const
  0.00      0.22     0.00   859106     0.00     0.00  chess::Bitboard::getBits() const
  0.00      0.22     0.00   858796     0.00     0.00  chess::attacks::Magic::operator()(chess::Bitboard) const
  0.00      0.22     0.00   833524     0.00     0.00  chess::Board::pieces(chess::PieceType, chess::Color) const
  0.00      0.22     0.00   833524     0.00     0.00  std::array<chess::Bitboard, 6ul>::operator[](unsigned long) const
  0.00      0.22     0.00   787890     0.00     0.00  chess::Bitboard::operator|(chess::Bitboard const&) const
  0.00      0.22     0.00   778928     0.00     0.00  chess::Square::is_valid(chess::Rank, chess::File)
  0.00      0.22     0.00   778928     0.00     0.00  chess::Rank::operator>=(chess::Rank const&) const
  0.00      0.22     0.00   767216     0.00     0.00  chess::Bitboard::set(int)
  0.00      0.22     0.00   749392     0.00     0.00  chess::Move::to() const
  0.00      0.22     0.00   738512     0.00     0.00  chess::File::operator int() const
  0.00      0.22     0.00   738428     0.00     0.00  chess::Rank::operator int() const
  0.00      0.22     0.00   735354     0.00     0.00  chess::Rank::operator<=(chess::Rank const&) const
  0.00      0.22     0.00   731125     0.00     0.00  chess::Movelist::size() const
  0.00      0.22     0.00   700088     0.00     0.00  chess::Bitboard::count() const
  0.00      0.22     0.00   691780     0.00     0.00  chess::File::operator>=(chess::File const&) const
  0.00      0.22     0.00   691780     0.00     0.00  chess::File::operator<=(chess::File const&) const
  0.00      0.22     0.00   647426     0.00     0.00  chess::Color::Color(chess::Color::underlying)
  0.00      0.22     0.00   606112     0.00     0.00  chess::Bitboard::check(int) const
  0.00      0.22     0.00   558214     0.00     0.00  chess::Move::score() const
  0.00      0.22     0.00   514400     0.00     0.00  chess::Bitboard::lsb() const
  0.00      0.22     0.00   509018     0.00     0.00  chess::Move::from() const
  0.00      0.22     0.00   499839     0.00     0.00  chess::Bitboard::operator&=(chess::Bitboard const&)
  0.00      0.22     0.00   488053     0.00     0.00  chess::Move::operator==(chess::Move const&) const
  0.00      0.22     0.00   436705     0.00     0.00  chess::Piece::operator!=(chess::Piece::underlying const&) const
  0.00      0.22     0.00   436256     0.00     0.00  chess::Move::typeOf() const
  0.00      0.22     0.00   379948     0.00     0.00  chess::Bitboard::pop()
  0.00      0.22     0.00   377284     0.00     0.00  chess::attacks::rook(chess::Square, chess::Bitboard)
  0.00      0.22     0.00   373864     0.00     0.00  chess::attacks::bishop(chess::Square, chess::Bitboard)
  0.00      0.22     0.00   336538     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::base() const
  0.00      0.22     0.00   321888     0.00     0.00  std::array<chess::Piece, 64ul>::operator[](unsigned long)
  0.00      0.22     0.00   317895     0.00     0.00  chess::Bitboard::operator|=(chess::Bitboard const&)
  0.00      0.22     0.00   307968     0.00     0.00  chess::Bitboard::operator>>(unsigned long) const
  0.00      0.22     0.00   307488     0.00     0.00  chess::Bitboard::operator<<(unsigned long) const
  0.00      0.22     0.00   236437     0.00     0.00  chess::Board::occ() const
  0.00      0.22     0.00   215552     0.00     0.00  chess::Bitboard&& std::forward<chess::Bitboard>(std::remove_reference<chess::Bitboard>::type&)
  0.00      0.22     0.00   214597     0.00     0.00  chess::attacks::knight(chess::Square)
  0.00      0.22     0.00   208329     0.00     0.00  chess::Board::isCapture(chess::Move const&) const
  0.00      0.22     0.00   178251     0.00     0.00  chess::Square::rank() const
  0.00      0.22     0.00   176044     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.22     0.00   174103     0.00     0.00  chess::Move::Move(unsigned short)
  0.00      0.22     0.00   172443     0.00     0.00  chess::operator~(chess::Color::underlying)
  0.00      0.22     0.00   171743     0.00     0.00  chess::Move::setScore(short)
  0.00      0.22     0.00   171743     0.00     0.00  chess::Movelist::add(chess::Move)
  0.00      0.22     0.00   171737     0.00     0.00  chess::Move chess::Move::make<(unsigned short)0>(chess::Square, chess::Square, chess::PieceType)
  0.00      0.22     0.00   168269     0.00     0.00  bool __gnu_cxx::operator!=<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >(__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > > const&, __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > > const&)
  0.00      0.22     0.00   165332     0.00     0.00  chess::Move::promotionType() const
  0.00      0.22     0.00   163910     0.00     0.00  chess::Bitboard::fromSquare(chess::Square)
  0.00      0.22     0.00   161026     0.00     0.00  chess::Piece::operator==(chess::Piece::underlying const&) const
  0.00      0.22     0.00   160944     0.00     0.00  chess::Piece::color() const
  0.00      0.22     0.00   160944     0.00     0.00  std::array<chess::Bitboard, 2ul>::operator[](unsigned long)
  0.00      0.22     0.00   160944     0.00     0.00  std::array<chess::Bitboard, 6ul>::operator[](unsigned long)
  0.00      0.22     0.00   160784     0.00     0.00  chess::Bitboard::clear(int)
  0.00      0.22     0.00   147516     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::__normal_iterator(chess::Board::State* const&)
  0.00      0.22     0.00   146914     0.00     0.00  chess::Color::operator~() const
  0.00      0.22     0.00   138967     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::operator*() const
  0.00      0.22     0.00   138967     0.00     0.00  void std::_Construct<chess::Board::State, chess::Board::State const&>(chess::Board::State*, chess::Board::State const&)
  0.00      0.22     0.00   138967     0.00     0.00  chess::Board::State* std::__addressof<chess::Board::State>(chess::Board::State&)
  0.00      0.22     0.00   138967     0.00     0.00  chess::Board::State const& std::forward<chess::Board::State const&>(std::remove_reference<chess::Board::State const&>::type&)
  0.00      0.22     0.00   134001     0.00     0.00  chess::Board::kingSq(chess::Color) const
  0.00      0.22     0.00   134001     0.00     0.00  chess::Bitboard::operator!=(chess::Bitboard const&) const
  0.00      0.22     0.00   131392     0.00     0.00  chess::operator+(chess::Square, chess::Direction)
  0.00      0.22     0.00   129125     0.00     0.00  chess::Square::file() const
  0.00      0.22     0.00   116592     0.00     0.00  chess::attacks::queen(chess::Square, chess::Bitboard)
  0.00      0.22     0.00   114565     0.00     0.00  chess::Square::Square(chess::Square::underlying)
  0.00      0.22     0.00   110652     0.00     0.00  chess::Piece const& std::forward<chess::Piece const&>(std::remove_reference<chess::Piece const&>::type&)
  0.00      0.22     0.00   110652     0.00     0.00  chess::Board::CastlingRights& std::forward<chess::Board::CastlingRights&>(std::remove_reference<chess::Board::CastlingRights&>::type&)
  0.00      0.22     0.00   110652     0.00     0.00  chess::Square& std::forward<chess::Square&>(std::remove_reference<chess::Square&>::type&)
  0.00      0.22     0.00   110652     0.00     0.00  unsigned char& std::forward<unsigned char&>(std::remove_reference<unsigned char&>::type&)
  0.00      0.22     0.00   110652     0.00     0.00  unsigned long& std::forward<unsigned long&>(std::remove_reference<unsigned long&>::type&)
  0.00      0.22     0.00   107776     0.00     0.00  std::_Function_base::_M_empty() const
  0.00      0.22     0.00   107776     0.00     0.00  std::function<chess::Bitboard (chess::Square, chess::Bitboard)>::operator()(chess::Square, chess::Bitboard) const
  0.00      0.22     0.00   107776     0.00     0.00  std::_Any_data::_M_access() const
  0.00      0.22     0.00   107776     0.00     0.00  chess::Bitboard (* const&std::_Any_data::_M_access<chess::Bitboard (*)(chess::Square, chess::Bitboard)>() const)(chess::Square, chess::Bitboard)
  0.00      0.22     0.00   107776     0.00     0.00  std::_Function_base::_Base_manager<chess::Bitboard (*)(chess::Square, chess::Bitboard)>::_M_get_pointer(std::_Any_data const&)
  0.00      0.22     0.00   107776     0.00     0.00  std::_Function_handler<chess::Bitboard (chess::Square, chess::Bitboard), chess::Bitboard (*)(chess::Square, chess::Bitboard)>::_M_invoke(std::_Any_data const&, chess::Square&&, chess::Bitboard&&)
  0.00      0.22     0.00   107776     0.00     0.00  chess::Bitboard (* const*std::__addressof<chess::Bitboard (* const)(chess::Square, chess::Bitboard)>(chess::Bitboard (* const&)(chess::Square, chess::Bitboard)))(chess::Square, chess::Bitboard)
  0.00      0.22     0.00   102464     0.00     0.00  chess::attacks::rookAttacks(chess::Square, chess::Bitboard)
  0.00      0.22     0.00    99245     0.00     0.00  chess::Color::operator==(chess::Color const&) const
  0.00      0.22     0.00    80562     0.00     0.00  chess::Zobrist::piece(chess::Piece, chess::Square)
  0.00      0.22     0.00    80552     0.00     0.00  chess::Board::placePiece(chess::Piece, chess::Square)
  0.00      0.22     0.00    80392     0.00     0.00  chess::Board::removePiece(chess::Piece, chess::Square)
  0.00      0.22     0.00    80392     0.00     0.00  chess::Piece::operator==(chess::Piece const&) const
  0.00      0.22     0.00    74330     0.00     0.00  chess::attacks::king(chess::Square)
  0.00      0.22     0.00    73758     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::operator*() const
  0.00      0.22     0.00    73758     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::operator-(long) const
  0.00      0.22     0.00    73758     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::end()
  0.00      0.22     0.00    73758     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::back()
  0.00      0.22     0.00    60653     0.00     0.00  chess::Board::sideToMove() const
  0.00      0.22     0.00    58614     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_M_get_Tp_allocator()
  0.00      0.22     0.00    58609     0.00     0.00  __gnu_cxx::new_allocator<chess::Board::State>::~new_allocator()
  0.00      0.22     0.00    58609     0.00     0.00  std::allocator<chess::Board::State>::~allocator()
  0.00      0.22     0.00    58604     0.00     0.00  __gnu_cxx::new_allocator<chess::Board::State>::new_allocator(__gnu_cxx::new_allocator<chess::Board::State> const&)
  0.00      0.22     0.00    58604     0.00     0.00  __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >::__normal_iterator(chess::Board::State const* const&)
  0.00      0.22     0.00    58604     0.00     0.00  std::allocator<chess::Board::State>::allocator(std::allocator<chess::Board::State> const&)
  0.00      0.22     0.00    56275     0.00     0.00  chess::attacks::pawn(chess::Color, chess::Square)
  0.00      0.22     0.00    52564     0.00     0.00  chess::Square::operator!=(chess::Square const&) const
  0.00      0.22     0.00    48191     0.00     0.00  std::__array_traits<std::array<chess::File, 2ul>, 2ul>::_S_ref(std::array<chess::File, 2ul> const (&) [2], unsigned long)
  0.00      0.22     0.00    47611     0.00     0.00  std::__array_traits<chess::File, 2ul>::_S_ref(chess::File const (&) [2], unsigned long)
  0.00      0.22     0.00    46534     0.00     0.00  std::array<chess::File, 2ul>::operator[](unsigned long) const
  0.00      0.22     0.00    46534     0.00     0.00  std::array<std::array<chess::File, 2ul>, 2ul>::operator[](unsigned long) const
  0.00      0.22     0.00    46317     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::size() const
  0.00      0.22     0.00    44196     0.00     0.00  chess::Bitboard::operator==(chess::Bitboard const&) const
  0.00      0.22     0.00    38617     0.00     0.00  chess::Rank::operator==(chess::Rank::underlying const&) const
  0.00      0.22     0.00    36889     0.00     0.00  chess::Zobrist::sideToMove()
  0.00      0.22     0.00    36884     0.00     0.00  chess::Board::State::State(unsigned long const&, chess::Board::CastlingRights const&, chess::Square const&, unsigned char const&, chess::Piece const&)
  0.00      0.22     0.00    36884     0.00     0.00  chess::Board::makeMove(chess::Move const&)
  0.00      0.22     0.00    36884     0.00     0.00  void __gnu_cxx::new_allocator<chess::Board::State>::construct<chess::Board::State, unsigned long&, chess::Board::CastlingRights&, chess::Square&, unsigned char&, chess::Piece const&>(chess::Board::State*, unsigned long&, chess::Board::CastlingRights&, chess::Square&, unsigned char&, chess::Piece const&)
  0.00      0.22     0.00    36884     0.00     0.00  chess::Piece::operator<(chess::Piece const&) const
  0.00      0.22     0.00    36884     0.00     0.00  chess::Board::State& std::vector<chess::Board::State, std::allocator<chess::Board::State> >::emplace_back<unsigned long&, chess::Board::CastlingRights&, chess::Square&, unsigned char&, chess::Piece const&>(unsigned long&, chess::Board::CastlingRights&, chess::Square&, unsigned char&, chess::Piece const&)
  0.00      0.22     0.00    36874     0.00     0.00  chess::Board::unmakeMove(chess::Move const&)
  0.00      0.22     0.00    36874     0.00     0.00  void __gnu_cxx::new_allocator<chess::Board::State>::destroy<chess::Board::State>(chess::Board::State*)
  0.00      0.22     0.00    36874     0.00     0.00  void std::allocator_traits<std::allocator<chess::Board::State> >::destroy<chess::Board::State>(std::allocator<chess::Board::State>&, chess::Board::State*)
  0.00      0.22     0.00    36874     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::pop_back()
  0.00      0.22     0.00    36794     0.00     0.00  pick_move(chess::Movelist&, int)
  0.00      0.22     0.00    33307     0.00     0.00  chess::File::operator!=(chess::File::underlying const&) const
  0.00      0.22     0.00    32368     0.00     0.00  chess::Board::isAttacked(chess::Square, chess::Color) const
  0.00      0.22     0.00    32368     0.00     0.00  chess::Board::inCheck() const
  0.00      0.22     0.00    31860     0.00     0.00  chess::Bitboard chess::attacks::shift<(chess::Direction)8>(chess::Bitboard)
  0.00      0.22     0.00    31360     0.00     0.00  chess::Board::us(chess::Color) const
  0.00      0.22     0.00    31282     0.00     0.00  chess::movegen::generateRookMoves(chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00    30840     0.00     0.00  chess::Bitboard chess::attacks::shift<(chess::Direction)-8>(chess::Bitboard)
  0.00      0.22     0.00    30334     0.00     0.00  chess::movegen::generateKnightMoves(chess::Square)
  0.00      0.22     0.00    30095     0.00     0.00  chess::movegen::generateBishopMoves(chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00    29326     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char>(char*)
  0.00      0.22     0.00    29326     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  0.00      0.22     0.00    29326     0.00     0.00  std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  0.00      0.22     0.00    29326     0.00     0.00  std::iterator_traits<char*>::iterator_category std::__iterator_category<char*>(char* const&)
  0.00      0.22     0.00    29326     0.00     0.00  std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  0.00      0.22     0.00    29312     0.00     0.00  __gnu_cxx::new_allocator<chess::Board::State>::max_size() const
  0.00      0.22     0.00    29312     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_M_deallocate(chess::Board::State*, unsigned long)
  0.00      0.22     0.00    29307     0.00     0.00  chess::Board::~Board()
  0.00      0.22     0.00    29307     0.00     0.00  __gnu_cxx::new_allocator<chess::Board::State>::deallocate(chess::Board::State*, unsigned long)
  0.00      0.22     0.00    29307     0.00     0.00  __gnu_cxx::new_allocator<chess::Board::State>::allocate(unsigned long, void const*)
  0.00      0.22     0.00    29307     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_M_get_Tp_allocator() const
  0.00      0.22     0.00    29307     0.00     0.00  void std::_Destroy_aux<true>::__destroy<chess::Board::State*>(chess::Board::State*, chess::Board::State*)
  0.00      0.22     0.00    29307     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_M_allocate(unsigned long)
  0.00      0.22     0.00    29307     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_Vector_impl::~_Vector_impl()
  0.00      0.22     0.00    29307     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.22     0.00    29307     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::~_Vector_base()
  0.00      0.22     0.00    29307     0.00     0.00  std::allocator_traits<std::allocator<chess::Board::State> >::deallocate(std::allocator<chess::Board::State>&, chess::Board::State*, unsigned long)
  0.00      0.22     0.00    29307     0.00     0.00  std::allocator_traits<std::allocator<chess::Board::State> >::allocate(std::allocator<chess::Board::State>&, unsigned long)
  0.00      0.22     0.00    29307     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::~vector()
  0.00      0.22     0.00    29307     0.00     0.00  void std::_Destroy<chess::Board::State*>(chess::Board::State*, chess::Board::State*)
  0.00      0.22     0.00    29307     0.00     0.00  void std::_Destroy<chess::Board::State*, chess::Board::State>(chess::Board::State*, chess::Board::State*, std::allocator<chess::Board::State>&)
  0.00      0.22     0.00    29302     0.00     0.00  bPawnAttacks(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  wPawnAttacks(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  bPawnEastAttacks(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  bPawnWestAttacks(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  wPawnEastAttacks(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  wPawnWestAttacks(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  noEaOne(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  noWeOne(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  soEaOne(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  soWeOne(chess::Bitboard)
  0.00      0.22     0.00    29302     0.00     0.00  chess::Board::Board(chess::Board const&)
  0.00      0.22     0.00    29302     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<chess::Board::State>, chess::Board::State>::_S_select_on_copy(std::allocator<chess::Board::State> const&)
  0.00      0.22     0.00    29302     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::end() const
  0.00      0.22     0.00    29302     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::begin() const
  0.00      0.22     0.00    29302     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_Vector_impl::_Vector_impl(std::allocator<chess::Board::State> const&)
  0.00      0.22     0.00    29302     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_M_create_storage(unsigned long)
  0.00      0.22     0.00    29302     0.00     0.00  std::_Vector_base<chess::Board::State, std::allocator<chess::Board::State> >::_Vector_base(unsigned long, std::allocator<chess::Board::State> const&)
  0.00      0.22     0.00    29302     0.00     0.00  std::allocator_traits<std::allocator<chess::Board::State> >::select_on_container_copy_construction(std::allocator<chess::Board::State> const&)
  0.00      0.22     0.00    29302     0.00     0.00  chess::Board::State* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, chess::Board::State*>(__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, chess::Board::State*)
  0.00      0.22     0.00    29302     0.00     0.00  std::vector<chess::Board::State, std::allocator<chess::Board::State> >::vector(std::vector<chess::Board::State, std::allocator<chess::Board::State> > const&)
  0.00      0.22     0.00    29302     0.00     0.00  chess::Board::State* std::uninitialized_copy<__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, chess::Board::State*>(__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, chess::Board::State*)
  0.00      0.22     0.00    29302     0.00     0.00  chess::Board::State* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, chess::Board::State*, chess::Board::State>(__gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, __gnu_cxx::__normal_iterator<chess::Board::State const*, std::vector<chess::Board::State, std::allocator<chess::Board::State> > >, chess::Board::State*, std::allocator<chess::Board::State>&)
  0.00      0.22     0.00    28052     0.00     0.00  std::__array_traits<chess::Bitboard, 64ul>::_S_ref(chess::Bitboard const (&) [64], unsigned long)
  0.00      0.22     0.00    28052     0.00     0.00  std::__array_traits<std::array<chess::Bitboard, 64ul>, 64ul>::_S_ref(std::array<chess::Bitboard, 64ul> const (&) [64], unsigned long)
  0.00      0.22     0.00    26532     0.00     0.00  std::array<chess::Bitboard, 64ul>::operator[](unsigned long) const
  0.00      0.22     0.00    26532     0.00     0.00  std::array<std::array<chess::Bitboard, 64ul>, 64ul>::operator[](unsigned long) const
  0.00      0.22     0.00    25461     0.00     0.00  penal_hist(chess::Piece, chess::Square, signed char)
  0.00      0.22     0.00    25461     0.00     0.00  int const& std::max<int>(int const&, int const&)
  0.00      0.22     0.00    25100     0.00     0.00  chess::Square::relative_square(chess::Color) const
  0.00      0.22     0.00    24807     0.00     0.00  quiesce(chess::Board&, int, int)
  0.00      0.22     0.00    21377     0.00     0.00  chess::Board::castlingRights() const
  0.00      0.22     0.00    21356     0.00     0.00  chess::Bitboard chess::attacks::pawnLeftAttacks<(chess::Color::underlying)1>(chess::Bitboard)
  0.00      0.22     0.00    21356     0.00     0.00  chess::Bitboard chess::attacks::pawnRightAttacks<(chess::Color::underlying)1>(chess::Bitboard)
  0.00      0.22     0.00    20606     0.00     0.00  chess::Bitboard chess::attacks::pawnLeftAttacks<(chess::Color::underlying)0>(chess::Bitboard)
  0.00      0.22     0.00    20606     0.00     0.00  chess::Bitboard chess::attacks::pawnRightAttacks<(chess::Color::underlying)0>(chess::Bitboard)
  0.00      0.22     0.00    19794     0.00     0.00  chess::Square::value_distance(chess::Square, chess::Square)
  0.00      0.22     0.00    17152     0.00     0.00  chess::Board::CastlingRights::has(chess::Color, chess::Board::CastlingRights::Side) const
  0.00      0.22     0.00    16238     0.00     0.00  chess::Square::back_rank(chess::Square, chess::Color)
  0.00      0.22     0.00    15682     0.00     0.00  chess::Board::CastlingRights::has(chess::Color) const
  0.00      0.22     0.00    15675     0.00     0.00  chess::movegen::generateKingMoves(chess::Square, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00    15675     0.00     0.00  chess::Movelist::clear()
  0.00      0.22     0.00    15675     0.00     0.00  chess::Movelist::Movelist()
  0.00      0.22     0.00    15675     0.00     0.00  chess::Board::enpassantSq() const
  0.00      0.22     0.00    15184     0.00     0.00  chess::movegen::generateQueenMoves(chess::Square, chess::Bitboard, chess::Bitboard, chess::Bitboard)
  0.00      0.22     0.00    14042     0.00     0.00  chess::Board::hash() const
  0.00      0.22     0.00    13611     0.00     0.00  chess::Board::CastlingRights::getRookFile(chess::Color, chess::Board::CastlingRights::Side) const
  0.00      0.22     0.00    12556     0.00     0.00  std::initializer_list<chess::Board::CastlingRights::Side>::begin() const
  0.00      0.22     0.00    12550     0.00     0.00  chess::Square::castling_king_square(bool, chess::Color)
  0.00      0.22     0.00    12550     0.00     0.00  chess::Square::castling_rook_square(bool, chess::Color)
  0.00      0.22     0.00    12550     0.00     0.00  chess::Square::Square(chess::File, chess::Rank)
  0.00      0.22     0.00    12128     0.00     0.00  chess::movegen::legalmoves<(chess::Color::underlying)1, (chess::movegen::MoveGenType)1>(chess::Movelist&, chess::Board const&, int)::{lambda(chess::Square)#4}::operator()(chess::Square) const
